2,8:40:00,2,28,5.081883333,13.87779295
2,8:45:00,2,46,2.077591667,12.23174205
2,8:50:00,2,29,0,16.80651782
2,8:55:00,2,52,0,13.81500513
2,9:00:00,2,42,0,13.14944643
2,9:05:00,2,23,0,13.53347971
2,9:10:00,2,58,6.38063,12.17621101
2,9:15:00,2,38,2.678233333,10.10533018
2,9:20:00,2,34,6.1713,10.34931183
2,9:25:00,2,17,9.838383333,11.46431354
2,9:30:00,2,19,15.03669,7.992554762
2,9:35:00,2,7,2.120983333,33.56135556
2,9:40:00,2,8,4.437366667,19.16271905
2,9:50:00,2,7,0,20.95013095
2,10:00:00,2,6,0,16.03947222
2,10:05:00,2,10,25.501575,18.63353958
2,10:15:00,2,6,0,11.13973333
2,10:20:00,2,14,7.809833333,17.73153182
2,10:25:00,2,8,11.24058333,21.63577619
2,10:35:00,2,13,19.19743333,14.34707963
2,10:40:00,2,24,1.667433333,21.38411159
2,10:45:00,2,23,27.99782222,18.19553167
2,10:50:00,2,43,31.34202,17.44960307
2,10:55:00,2,61,0,16.13601557
2,11:00:00,2,79,0,12.72217131
2,11:05:00,2,113,3.672655,11.63859579
2,11:10:00,2,88,15.92828,12.64427269
2,11:15:00,2,107,15.65944035,15.84448352
2,11:20:00,2,70,19.20438846,20.84876023
2,11:25:00,2,91,6.192539583,18.87022912
2,11:30:00,2,107,5.359975,17.87104579
2,11:35:00,2,172,6.808133333,15.22182309
2,11:40:00,2,191,1.692794444,16.79356603
2,11:45:00,2,210,6.942104938,19.67655501
2,11:50:00,2,127,5.744955,19.46671854
2,11:55:00,2,72,10.76890625,18.43246771
2,12:00:00,2,91,12.91074,16.11707248
2,12:05:00,2,67,9.29752037,20.44117155
2,12:10:00,2,106,11.42102667,17.56338894
2,12:15:00,2,101,5.766048718,14.9076411
2,12:20:00,2,50,7.967604167,15.63270761
2,12:25:00,2,41,13.63942333,12.11293925
2,12:30:00,2,24,24.46239583,12.78944167
2,12:35:00,2,16,9.726208333,13.58774048
2,12:40:00,2,19,24.98418333,14.47705769
2,12:45:00,2,11,19.48195556,19.8543
2,16:10:00,2,8,0,26.51554792
2,16:15:00,2,11,0,18.46964242
2,16:20:00,2,15,12.481325,24.02063182
2,16:25:00,2,12,9.072705556,21.34844074
2,16:30:00,2,13,20.59656667,33.34438788
2,16:35:00,2,45,16.0923,25.12939242
2,16:40:00,2,54,17.87676667,20.58565881
2,16:45:00,2,62,0,19.08562581
2,16:50:00,2,86,1.262766667,18.94134824
2,16:55:00,2,148,32.61117143,16.6565604
2,17:00:00,2,147,23.15958,16.33454261
2,17:05:00,2,151,7.974716667,15.9296893
2,17:10:00,2,191,16.16950667,15.55497937
2,17:15:00,2,144,17.90843333,13.13976982
2,17:20:00,2,146,11.47815889,13.95814313
2,17:25:00,2,183,6.632947059,13.10502048
2,17:30:00,2,130,11.26320303,13.13213221
2,17:35:00,2,58,8.961987879,11.95343972
2,17:40:00,2,28,5.097847619,20.72971349
2,17:45:00,2,20,17.01234444,17.51615238
2,17:50:00,2,19,17.94355625,31.78649394
2,17:55:00,2,14,40.14496667,24.13559103
2,18:00:00,2,29,29.72504,27.75888125
2,18:05:00,2,15,31.1807,23.98186282
2,18:10:00,2,15,25.28871667,22.31607024
2,18:15:00,2,9,0.892316667,14.40730625
2,18:20:00,2,12,0,13.16617222
2,18:25:00,2,11,0,20.28219848
2,18:30:00,2,12,3.081158333,16.82508
2,18:35:00,2,6,7.610891667,16.92358333
2,18:55:00,2,13,26.14476212,33.51933333
2,19:10:00,2,7,0,38.01485238
2,19:15:00,2,7,15.27851667,38.95185556
2,20:05:00,2,6,0,49.95401111
2,20:15:00,2,8,20.47063333,36.87320952
2,20:25:00,2,9,11.21433889,35.76943611
3,6:35:00,2,19,0,13.16729211
3,6:45:00,2,16,4.891483333,11.11637889
3,6:50:00,2,31,11.61895,13.947955
3,6:55:00,2,23,4.417733333,13.28438182
3,7:00:00,2,25,0,14.234654
3,7:05:00,2,30,10.088375,15.95535238
3,7:10:00,2,66,0,15.30172348
3,7:15:00,2,94,0.147866667,14.79424265
3,7:20:00,2,91,6.229083333,11.86699574
3,7:25:00,2,99,6.40765,11.01264271
3,7:30:00,2,100,0.898233333,8.183801852
3,7:35:00,2,70,3.790966667,7.124964976
3,7:40:00,2,14,5.36485,17.44896026
3,7:45:00,2,9,0,17.37976667
3,7:50:00,2,17,0,16.3634
3,7:55:00,2,23,0,14.16584203
3,8:00:00,2,43,0.4007,13.08941825
3,8:05:00,2,47,6.857666667,12.2182192
3,8:10:00,2,49,0,14.80251088
3,8:15:00,2,60,9.689616667,13.03046808
3,8:20:00,2,55,5.142566667,12.09227037
3,8:25:00,2,56,1.1423,10.63106069
3,8:30:00,2,49,2.331938889,11.54137065
3,8:35:00,2,29,16.02235667,8.434809722
3,8:40:00,2,40,2.819897222,11.94038725
3,8:45:00,2,28,0,20.68309226
3,8:50:00,2,23,0,15.95042681
3,8:55:00,2,23,0,14.18538696
3,9:00:00,2,33,1.209533333,16.00399896
3,9:05:00,2,31,2.978983333,13.21145167
3,9:10:00,2,15,5.885141667,11.56232308
3,9:15:00,2,8,0,10.52997708
3,9:20:00,2,33,4.68785,16.9733776
3,9:25:00,2,17,0,12.29951275
3,9:30:00,2,17,0,9.499692157
3,9:35:00,2,11,0,5.371659091
3,9:45:00,2,32,18.9037,26.5964
3,10:10:00,2,6,0,17.84117778
3,10:15:00,2,17,44.53577949,30.47595417
3,10:25:00,2,10,0,17.10530667
3,10:45:00,2,12,0,20.41222083
3,10:50:00,2,16,0,20.24849583
3,10:55:00,2,21,32.09722778,10.59844074
3,11:00:00,2,43,0,12.21570659
3,11:05:00,2,75,17.58085208,14.30957761
3,11:10:00,2,74,17.38011111,16.80671225
3,11:15:00,2,66,7.817516667,19.63739167
3,11:20:00,2,92,12.66836111,19.19172416
3,11:25:00,2,154,15.41534286,16.97012687
3,11:30:00,2,124,10.88707083,17.07951097
3,11:35:00,2,177,4.123730952,15.99512392
3,11:40:00,2,252,12.19199167,15.02738188
3,11:45:00,2,195,7.4675875,16.49610248
3,11:50:00,2,157,7.376395238,18.12859344
3,11:55:00,2,94,5.372480952,18.90903276
3,12:00:00,2,94,13.30362778,16.74312746
3,12:05:00,2,88,15.13980476,14.65937819
3,12:10:00,2,80,4.555375,16.84414364
3,12:15:00,2,72,4.9764,18.67003542
3,12:20:00,2,84,16.79286667,15.7203682
3,12:25:00,2,64,14.02431905,16.00604386
3,12:30:00,2,52,9.0875125,17.05203068
3,12:35:00,2,15,8.77605,16.92276429
3,12:40:00,2,16,6.901994444,20.97446795
3,12:45:00,2,18,16.52244259,25.07882593
3,12:50:00,2,21,19.80745,20.17491765
3,13:05:00,2,8,0,13.83672292
3,13:30:00,2,11,18.83528958,8.904272222
3,14:50:00,2,6,29.6049625,40.2911
3,15:05:00,2,6,27.99495,27.10776667
3,15:10:00,2,7,39.06617778,22.87685833
3,15:25:00,2,7,28.823275,29.60637778
3,16:05:00,2,10,0.305316667,18.03302407
3,16:15:00,2,9,0,22.71941296
3,16:20:00,2,12,0,20.09628889
3,16:25:00,2,14,3.545941667,18.96282361
3,16:30:00,2,15,0,22.31697556
3,16:35:00,2,15,0.057783333,20.96327738
3,16:40:00,2,24,0,24.15304306
3,16:45:00,2,67,9.293358333,20.68775308
3,16:50:00,2,54,0,19.05336698
3,16:55:00,2,180,12.29001667,16.66607537
3,17:00:00,2,176,5.472783333,17.27555569
3,17:05:00,2,224,16.39011275,16.65171176
3,17:10:00,2,213,4.565425,15.95803235
3,17:15:00,2,187,5.1559,15.4533453
3,17:20:00,2,180,6.723781818,14.84841953
3,17:25:00,2,245,13.09015161,16.9072803
3,17:30:00,2,218,15.16044167,16.93063646
3,17:35:00,2,220,11.0526375,15.99471131
3,17:40:00,2,161,8.248996429,19.12028628
3,17:45:00,2,128,9.663152899,16.97722746
3,17:50:00,2,104,19.01879375,17.1297767
3,17:55:00,2,92,14.7095,16.18905504
3,18:00:00,2,81,9.170243939,16.14272905
3,18:05:00,2,62,13.93374744,17.02533367
3,18:10:00,2,77,23.74780303,14.65097449
3,18:15:00,2,30,8.153033333,11.95891552
3,18:20:00,2,33,19.04046111,14.62146235
3,18:25:00,2,29,12.55567143,13.74090909
3,18:30:00,2,8,52.95811667,17.76024286
3,18:35:00,2,21,31.08496333,27.71987083
3,19:40:00,2,6,22.92557778,27.82758333
4,6:50:00,2,19,7.809133333,29.23217778
4,6:55:00,2,13,0,16.67006154
4,7:00:00,2,13,4.054383333,14.43285694
4,7:05:00,2,37,0,15.68784369
4,7:10:00,2,61,0,14.14980246
4,7:15:00,2,63,0,14.02502513
4,7:20:00,2,101,1.99655,13.7644815
4,7:25:00,2,133,1.021216667,11.65108051
4,7:30:00,2,94,0,10.80325727
4,7:35:00,2,113,0.344716667,10.23793051
4,7:40:00,2,61,11.35133889,8.904899425
4,7:45:00,2,42,0,10.89485833
4,7:50:00,2,38,0,14.95644518
4,7:55:00,2,23,0,16.69703986
4,8:00:00,2,40,0,17.2810825
4,8:05:00,2,49,0,13.09808265
4,8:10:00,2,51,1.952733333,11.96217167
4,8:15:00,2,55,4.188156667,12.26517167
4,8:20:00,2,66,4.742825,14.52093047
4,8:25:00,2,51,4.25575,13.36809067
4,8:30:00,2,73,3.422041667,14.25703841
4,8:35:00,2,77,1.397933333,13.33200833
4,8:40:00,2,67,0,14.60948507
4,8:45:00,2,44,6.0042,12.74509264
4,8:50:00,2,46,3.042416667,13.83609556
4,8:55:00,2,57,7.964566667,12.07299018
4,9:00:00,2,31,0,11.55920914
4,9:05:00,2,24,6.763733333,13.20742826
4,9:10:00,2,42,1.393733333,14.66288496
4,9:15:00,2,34,8.991258333,14.6152599
4,9:20:00,2,40,0,12.15570625
4,9:25:00,2,51,31.9746,15.27823949
4,9:30:00,2,26,0.42715,10.34035267
4,9:35:00,2,15,14.94069444,8.445774074
4,9:40:00,2,8,0.981616667,34.04721429
4,10:10:00,2,6,36.89803333,28.29307
4,10:15:00,2,30,41.65439236,22.26057778
4,10:20:00,2,6,0,25.588725
4,10:40:00,2,29,21.02290667,19.73564583
4,10:45:00,2,37,17.26411667,22.22039952
4,10:50:00,2,34,26.60943333,20.77581875
4,10:55:00,2,78,46.5039,14.82240766
4,11:00:00,2,102,18.28375,13.94210702
4,11:05:00,2,109,3.534266667,14.70579704
4,11:10:00,2,105,8.764516667,15.07113139
4,11:15:00,2,180,8.388131944,14.61952321
4,11:20:00,2,158,24.51343333,12.45223869
4,11:25:00,2,190,5.621931667,16.52814588
4,11:30:00,2,177,9.40199386,16.94604124
4,11:35:00,2,199,14.37871,15.78446594
4,11:40:00,2,244,6.621388542,17.4846481
4,11:45:00,2,184,6.691035714,18.71547996
4,11:50:00,2,173,6.964476667,17.88213147
4,11:55:00,2,132,11.26131019,18.45037778
4,12:00:00,2,127,5.49932619,18.42871208
4,12:05:00,2,106,10.12610741,16.65420309
4,12:10:00,2,98,10.94196212,14.89701628
4,12:15:00,2,79,20.13732273,15.71763529
4,12:20:00,2,61,10.7506963,14.34676154
4,12:25:00,2,51,12.00817037,14.71112024
4,12:30:00,2,27,21.19479667,12.31943788
4,12:35:00,2,20,11.74365667,12.21721667
4,12:40:00,2,235,22.96976167,28.95809078
4,12:45:00,2,215,28.42496563,29.14017152
4,13:00:00,2,9,33.541875,19.78913333
4,16:05:00,2,8,0,26.59793958
4,16:10:00,2,6,0,30.48786944
4,16:15:00,2,17,2.071108333,14.18572889
4,16:20:00,2,12,10.638,11.65456667
4,16:25:00,2,7,4.242008333,10.03048
4,16:30:00,2,29,6.01925,13.04946667
4,16:35:00,2,18,22.28715833,11.25528333
4,16:40:00,2,32,21.66356167,25.2682303
4,16:45:00,2,55,12.79316111,19.48542372
4,16:50:00,2,56,0,19.32385804
4,16:55:00,2,73,0,16.98018653
4,17:00:00,2,86,5.793055556,15.42873554
4,17:05:00,2,137,15.84279333,15.82679091
4,17:10:00,2,193,14.13970714,15.91291971
4,17:15:00,2,141,9.645114286,16.22643221
4,17:20:00,2,172,19.42825758,15.71214545
4,17:25:00,2,160,12.89718667,13.314668
4,17:30:00,2,107,3.09074697,11.97705069
4,17:35:00,2,127,3.455070238,19.63199897
4,17:40:00,2,79,17.84456333,22.02772874
4,17:45:00,2,71,9.210714815,19.33239866
4,17:50:00,2,58,14.71611389,18.24782917
4,17:55:00,2,52,7.647156667,17.09500142
4,18:00:00,2,69,7.156497222,16.66807434
4,18:05:00,2,28,13.27556111,13.50902467
4,18:10:00,2,16,11.67908333,12.74464643
4,18:15:00,2,20,26.33119444,13.1430598
4,18:20:00,2,15,17.98726458,6.280692857
4,18:25:00,2,10,14.58769444,12.23193333
4,18:30:00,2,7,19.67828333,20.6834375
4,20:20:00,2,6,3.376466667,20.81376
5,6:35:00,2,15,0,10.05992333
5,6:40:00,2,14,3.796733333,11.54165769
5,6:50:00,2,21,0,17.50709286
5,6:55:00,2,14,0,14.39285952
5,7:00:00,2,34,0,14.18769755
5,7:05:00,2,26,0,14.33118526
5,7:10:00,2,47,0,14.59029965
5,7:15:00,2,56,0,11.13474702
5,7:20:00,2,63,0,13.1134918
5,7:25:00,2,71,5.649275,14.49793974
5,7:30:00,2,81,7.736416667,9.4226125
5,7:35:00,2,34,0.401683333,9.183969792
5,7:40:00,2,27,0,14.06917593
5,7:45:00,2,6,0,16.57403611
5,7:50:00,2,17,0,13.01209706
5,7:55:00,2,28,0,11.71147917
5,8:00:00,2,58,0.395766667,12.83835146
5,8:05:00,2,32,0,13.91983229
5,8:10:00,2,36,8.833866667,14.4519701
5,8:15:00,2,39,8.999233333,14.10662568
5,8:20:00,2,22,0,15.81496742
5,8:25:00,2,16,9.37425,15.88725
5,8:30:00,2,34,0.407083333,11.17858333
5,8:35:00,2,31,0,14.65901452
5,8:40:00,2,39,8.291483333,15.5258193
5,8:45:00,2,34,5.8411,14.06277576
5,8:50:00,2,39,0,16.06392564
5,8:55:00,2,31,27.57635,13.83781494
5,9:00:00,2,16,1.453116667,13.70226556
5,9:05:00,2,37,0,13.82328964
5,9:10:00,2,24,9.660533333,12.14671087
5,9:15:00,2,24,3.019741667,9.977795455
5,9:20:00,2,15,3.245394444,8.393986111
5,9:25:00,2,13,9.9812,7.801569444
5,9:30:00,2,12,22.64688,8.047338095
5,9:35:00,2,6,0,9.915686111
5,9:45:00,2,41,23.61100556,16.29992727
5,9:50:00,2,25,29.57693519,13.35059048
5,9:55:00,2,7,20.57436667,11.99391667
5,10:00:00,2,8,0,10.51483125
5,10:05:00,2,6,0,9.760508333
5,10:25:00,2,6,1.283333333,6.484611111
5,10:40:00,2,8,0,31.68270833
5,10:45:00,2,12,0,23.12938611
5,10:50:00,2,21,0,21.42467381
5,10:55:00,2,36,0,15.94912361
5,11:00:00,2,73,34.61624286,16.43628384
5,11:05:00,2,74,3.428666667,12.47227603
5,11:10:00,2,90,21.72829444,13.62084406
5,11:15:00,2,76,3.722175,11.70695139
5,11:20:00,2,112,2.320302381,11.92994825
5,11:25:00,2,102,3.061988889,13.06303524
5,11:30:00,2,81,4.938284615,16.4392973
5,11:35:00,2,122,4.166078788,16.92984204
5,11:40:00,2,179,16.31316944,18.02971898
5,11:45:00,2,118,5.23159,18.75918274
5,11:50:00,2,81,11.09050833,16.39679416
5,11:55:00,2,90,9.094808333,15.07272083
5,12:00:00,2,86,3.348909524,13.44730169
5,12:05:00,2,102,29.81188571,14.4740114
5,12:10:00,2,88,4.77238,16.99823635
5,12:15:00,2,48,11.51269103,15.25852619
5,12:20:00,2,37,23.8542875,18.51305556
5,12:25:00,2,25,32.61077917,14.15965476
5,12:30:00,2,18,2.2139,16.34679479
5,12:35:00,2,12,0,17.59024028
5,12:40:00,2,9,16.1623125,6.19507
5,12:50:00,2,6,0,13.35896944
5,15:10:00,2,10,33.83445278,36.0017375
5,16:15:00,2,7,15.797,19.15950556
5,16:25:00,2,10,15.45006667,17.02581042
5,16:30:00,2,12,0,22.80741389
5,16:35:00,2,38,14.71556212,14.90829321
5,16:40:00,2,47,8.265761111,18.95831057
5,16:45:00,2,38,8.185355556,21.00263429
5,16:50:00,2,38,7.434766667,16.52080631
5,16:55:00,2,61,0,16.96357678
5,17:00:00,2,67,6.090494444,16.27648854
5,17:05:00,2,74,5.212766667,18.81469384
5,17:10:00,2,106,3.990988889,18.45819595
5,17:15:00,2,125,11.36701944,17.27280826
5,17:20:00,2,128,0.274166667,15.78732782
5,17:25:00,2,162,8.0754,14.68020871
5,17:30:00,2,139,6.989458333,16.63438931
5,17:35:00,2,150,13.66418889,15.24462041
5,17:40:00,2,115,10.6472,14.36244487
5,17:45:00,2,83,7.007726042,18.17874005
5,17:50:00,2,83,21.56006556,19.02230392
5,17:55:00,2,44,22.49810833,15.74320926
5,18:00:00,2,60,9.3239,20.38728276
5,18:05:00,2,56,11.2603,16.16916558
5,18:10:00,2,26,2.309783333,23.03660764
5,18:15:00,2,10,2.935366667,14.71298333
5,18:20:00,2,20,6.309541667,14.30048646
5,18:25:00,2,17,9.998138889,18.64755952
5,18:30:00,2,10,6.218483333,13.96497407
5,18:40:00,2,11,6.702522222,22.09432708
5,20:15:00,2,6,6.460333333,22.82349333
6,6:40:00,2,7,0,17.1371119
6,6:50:00,2,7,0,18.1040881
6,7:00:00,2,10,0,13.305815
6,7:05:00,2,8,4.41955,8.905390476
6,7:20:00,2,15,0,17.15171222
6,7:25:00,2,16,0,16.29359479
6,7:30:00,2,22,0,14.84767879
6,7:35:00,2,27,0,11.33935
6,7:40:00,2,27,3.362,13.02593542
6,7:45:00,2,20,4.231833333,13.28421574
6,7:50:00,2,25,0,26.10035933
6,7:55:00,2,19,0,17.96599298
6,8:00:00,2,45,0,12.99985222
6,8:05:00,2,21,0,17.96637778
6,8:10:00,2,49,4.10895,13.63253993
6,8:15:00,2,33,15.70125,14.3296375
6,8:20:00,2,54,2.40935,14.71258113
6,8:25:00,2,64,9.531766667,16.09703629
6,8:30:00,2,53,0.809366667,18.90783878
6,8:35:00,2,46,1.805666667,12.95485333
6,8:40:00,2,41,0.57225,11.63690043
6,8:45:00,2,36,0,13.31074583
6,8:50:00,2,22,7.901808333,13.61190333
6,8:55:00,2,54,4.809929167,12.87736867
6,9:00:00,2,36,3.187916667,15.68811198
6,9:05:00,2,28,16.81884167,14.69499103
6,9:10:00,2,34,0,13.45933775
6,9:15:00,2,30,4.77275,17.08214821
6,9:20:00,2,39,2.9292,16.36725658
6,9:25:00,2,33,5.9957,15.3517599
6,9:30:00,2,34,27.61120833,15.41997813
6,9:35:00,2,35,1.870983333,17.44477626
6,9:40:00,2,50,0,15.77297167
6,9:45:00,2,29,7.496775,17.23792933
6,9:50:00,2,19,34.26126667,17.36522556
6,9:55:00,2,15,17.28783333,16.30947667
6,10:00:00,2,26,9.745675,25.91876212
6,10:05:00,2,10,13.80358889,18.20104048
6,10:20:00,2,67,32.96262572,20.8078381
6,10:25:00,2,13,4.203116667,24.71776528
6,10:30:00,2,16,23.31608889,21.33858462
6,10:35:00,2,12,10.60119167,24.91762167
6,10:40:00,2,11,0,17.90376818
6,10:45:00,2,29,21.81785833,18.46083025
6,10:50:00,2,44,11.27535556,15.82536886
6,10:55:00,2,48,6.682236667,14.91845543
6,11:00:00,2,72,2.0558375,16.43106667
6,11:05:00,2,72,7.75745,23.51707464
6,11:10:00,2,98,6.42905,15.89612571
6,11:15:00,2,93,19.48082778,16.2539563
6,11:20:00,2,109,5.421229167,16.73524159
6,11:25:00,2,123,5.359795833,18.65053782
6,11:30:00,2,123,10.04920952,15.84646207
6,11:35:00,2,112,7.414197917,15.18462772
6,11:40:00,2,117,17.57060238,18.52160788
6,11:45:00,2,146,14.11873762,16.71166772
6,11:50:00,2,131,23.62355256,19.27705141
6,11:55:00,2,89,18.86874167,16.49933354
6,12:00:00,2,157,12.45392647,20.09868321
6,12:05:00,2,91,6.64795,19.15069333
6,12:10:00,2,105,14.37961771,18.57237004
6,12:15:00,2,67,6.704590476,17.99394944
6,12:20:00,2,76,13.66848929,14.97056237
6,12:25:00,2,61,10.50694524,22.42842901
6,12:30:00,2,52,21.50265208,16.3427
6,12:35:00,2,35,10.29430667,17.96946778
6,12:40:00,2,15,10.13183333,13.06301061
6,12:45:00,2,9,18.92731667,23.29123095
6,12:50:00,2,19,25.20832778,24.1346
6,12:55:00,2,6,29.442325,37.96173333
6,13:05:00,2,15,0,14.77966333
6,13:30:00,2,9,36.48293333,50.02466944
6,16:15:00,2,11,22.872675,22.41751667
6,16:20:00,2,14,21.18295238,16.65238095
6,16:25:00,2,6,0,19.23424167
6,16:30:00,2,20,10.59138333,11.49342843
6,16:35:00,2,24,1.081133333,14.53656884
6,16:40:00,2,44,28.44769167,16.26332
6,16:45:00,2,35,25.35905,20.66848226
6,16:50:00,2,34,24.76931667,22.13367222
6,16:55:00,2,48,39.55311667,17.49331889
6,17:00:00,2,77,24.31068333,15.64505667
6,17:05:00,2,92,11.83997,17.80093966
6,17:10:00,2,128,9.616307576,17.56772977
6,17:15:00,2,106,13.65679444,17.11069948
6,17:20:00,2,107,7.445191667,15.17473977
6,17:25:00,2,115,3.0449,18.14225629
6,17:30:00,2,60,6.190446667,15.35375758
6,17:35:00,2,108,14.56718958,15.78431377
6,17:40:00,2,107,8.790176667,18.51572108
6,17:45:00,2,86,8.089377778,18.58635438
6,17:50:00,2,92,10.78494242,20.6368858
6,17:55:00,2,100,16.79132273,16.9147339
6,18:00:00,2,76,12.03650278,17.59051738
6,18:05:00,2,56,10.43508333,15.95301844
6,18:10:00,2,46,8.689497222,14.34207794
6,18:15:00,2,31,16.82048333,14.62531319
6,18:20:00,2,11,0,18.88291364
6,18:25:00,2,21,22.11492667,18.82150758
6,18:35:00,2,7,27.52560667,21.34415
6,18:40:00,2,12,8.028366667,14.69552121
6,19:00:00,2,7,21.70410833,6.589994444
6,19:50:00,2,17,23.05998333,41.02086111
7,6:45:00,2,7,0,16.63847143
7,7:05:00,2,11,2.341466667,27.29686667
7,7:15:00,2,12,0,17.02014583
